ProjectID,GyosekiNo,DataSource,Status,ReconciliationNotes,GitHub_PDF_Link,INBUDS_ArticleID,INBUDS_MediaID,ArticleType,Language,AuthorshipType,Author_FamilyName,Author_FirstName,Author_FamilyName_Roman,Author_FirstName_Roman,Author_FamilyName_Yomi,Author_FirstName_Yomi,Author_Affiliation,Title,Title_Yomi,Subtitle,Title_JA_Translation,Title_EN_Translation,Subtitle_JA_Translation,Subtitle_EN_Translation,PageStart,PageEnd,PageWritingDirection,Publication_MediaName,Publication_MediaName_Yomi,Publication_MediaName_EN,Publication_PartName,Publication_Theme,Publication_Editor,Publisher,Publication_Country,Publication_Place,Publication_Date,Volume,Issue,SerialNumber,ISSN,ISBN,Keyword_Region,Keyword_Period,Keyword_Field,Keyword_Person,Keyword_Document,Keyword_Term
msk0990,論文-96,GyosekiWord,,,,,,1,1,1,村上,真完,Murakami,Shinkan,ムラカミ,シンカン,,インド思想史における心の発見,,仏教興起前後における転換(上),,,67,92,,,,東北大学日本文化研究所研究報告,,,,,,,,,1986年3月,22,,,,,,,,,,
msk1000,論文-97,GyosekiWord,,,,,,1,1,1,村上,真完,Murakami,Shinkan,ムラカミ,シンカン,,Saṃskāra（行）考,,,,,,,123,127,,仏教論叢,,,,,,,,,1986年9月,30,,,,,,,,,,
msk1010,論文-98,GyosekiWord,,,,,,1,1,1,村上,真完,Murakami,Shinkan,ムラカミ,シンカン,,インド思想史における心の発見,,仏教興起前後における転換(下),,,47,64,,,,東北大学日本文化研究所研究報告,,,,,,,,,1987年1月,23,,,,,,,,,,
msk1020,論文-99,GyosekiWord,,,,,,1,1,1,村上,真完,Murakami,Shinkan,ムラカミ,シンカン,,サーンキヤ・ヨーガ学派の人間観,,,,,,,123,146,,東洋における人間観,,,,,,東京大学出版会,,,1987年2月,,,,,,,,,,,
msk1030,論文-100,GyosekiWord,,,,,,1,2,1,村上,真完,Murakami,Shinkan,ムラカミ,シンカン,,Benares-Manuscripts of the Yuktidīpikā,,,,,,1020,1016,,,印度学仏教学研究,,,,,,,,,1987年3月,35,2,,,,,,,,,
msk1040,論文-101,GyosekiWord,,,,,,1,1,1,村上,真完,Murakami,Shinkan,ムラカミ,シンカン,,ヴァィシェーシカ（勝論）学派の認識論と言語表示,,,,,,69,122,,,東北大学文学部研究年報,,,,,,,,,1987年3月,36,,,,,,,,,,
msk1050,論文-102,GyosekiWord,,,,,,1,1,1,村上,真完,Murakami,Shinkan,ムラカミ,シンカン,,諸行考（I）,,原始仏教の身心観,,,51,94,,,,仏教研究,,,,,,,,,1987年3月,16,,,,,,,,,,
msk1060,論文-103,GyosekiWord,,,,,,6,1,1,村上,真完,Murakami,Shinkan,ムラカミ,シンカン,,仏教思想研究会編『仏教思想9心』（書評）,,(書評),,,35,56,,,,文化,,,,,,,,,1987年3月,50,3 • 4,,,,,,,,,
msk1070,論文-104,GyosekiWord,,,,,,6,1,1,村上,真完,Murakami,Shinkan,ムラカミ,シンカン,,塚本啓祥訳　ドウ・ヨング『インド文化研究史論集　欧米のマハーバーラタと仏教の研究』（書評紹介と批判と補正）,,(書評　紹介と批判と補正),,,110,141,,,,文化,,,,,,,,,1987年9月,51,1 • 2,,,,,,,,,
msk1080,論文-105,GyosekiWord,,,,,,1,1,1,村上,真完,Murakami,Shinkan,ムラカミ,シンカン,,諸行考（II）,,原始仏教の身心観,,,47,87,,,,仏教研究,,,,,,,,,1988年3月,17,,,,,,,,,,
msk1090,論文-106,GyosekiWord,,,,,,1,1,1,村上,真完,Murakami,Shinkan,ムラカミ,シンカン,,日本におけるインド学研究の問題点,,,,,,,548,554,,日本文化研究所研究報告 ンソポジウム「日本文化と東アジア」 (1 985-1986),,,,,,,,,1988年3月,,,,,,,,,,,
msk1100,論文-107,GyosekiWord,,,,,,1,1,1,村上,真完,Murakami,Shinkan,ムラカミ,シンカン,,原始仏教における信の原型,,pamun̄cassu saddhaṃの誤解を正す,,,63,67,,,,仏教論叢,,,,,,,,,1988年9月,32,,,,,,,,,,
msk1110,,,,,,,,6,1,1,村上,真完,Murakami,Shinkan,ムラカミ,シンカン,,塚本啓祥著『法華経の成立と背景　インド文化と大乗仏教』（書評）,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
msk1120,論文-108,GyosekiWord,,,,,,1,1,1,村上,真完,Murakami,Shinkan,ムラカミ,シンカン,,Vyomavatīにおけるsāmānya（普遍）論,,,,,,66,72,,,印度学仏教学研究,,,,,,,,,1988年12月,37,1,,,,,,,,,
msk1130,,,,,,,,,,,村上,真完,Murakami,Shinkan,ムラカミ,シンカン,,ブラーフマナの人間観・神観念と仏教,,ātma-saṃskṛti考,,,,,,,,,,,,,,,,,,,,,,,,,,,,
msk1140,論文-109,GyosekiWord,,,,,,1,1,1,村上,真完,Murakami,Shinkan,ムラカミ,シンカン,,サーンクヤ派の世界観と仏教,,,,,,,14,27,,理想,,,,,,,,,1989年3月,642,,,,,,,,,,
msk1150,論文-110,GyosekiWord,,,,,,1,1,1,村上,真完,Murakami,Shinkan,ムラカミ,シンカン,,諸行考（III）,,原始仏教の身心観,,,43,70,,,,仏教研究,,,,,,,,,1989年3月,18,,,,,,,,,,
msk1160,論文-111,GyosekiWord,,,,,,4,1,1,村上,真完,Murakami,Shinkan,ムラカミ,シンカン,,ユクティ・ディーピカー訳註（二）,,,,,,,31,79,,東北大学文学部研究年報,,,,,,,,,1989年3月,38,,,,,,,,,,
msk1170,論文-112,GyosekiWord,,,,,,1,1,1,村上,真完,Murakami,Shinkan,ムラカミ,シンカン,,智證大師圓珍に歸せられる佛陀観の意義,,原始佛教やインド思想と對比して,,,555,597,,,,智證大師研究,,,,,,園城寺,,,1989年10月,,,,,,,,,,,
msk1180,論文-113,GyosekiWord,,,,,,1,1,1,村上,真完,Murakami,Shinkan,ムラカミ,シンカン,,概念とその対象,,ヴァィシェーシカ（勝論）の普遍の意味,,,79,105,,,,インド哲学と仏教,,,藤田宏達博士還暦記念論集,,,平楽寺書店,,,1989年11月,,,,,,,,,,,
msk1190,論文-114,GyosekiWord,,,,,,1,1,1,村上,真完,Murakami,Shinkan,ムラカミ,シンカン,,諸行考（IV）,,原始仏教の身心観,,,67,119,,,,仏教研究,,,,,,,,,1990年3月,19,,,,,,,,,,
msk1200,論文-115,GyosekiWord,,,,,,1,1,1,村上,真完,Murakami,Shinkan,ムラカミ,シンカン,,仏滅年代論,,諸資料・諸学説の整理と選択,,,17,22,,,,仏教論叢,,,,,,,,,1990年9月,34,,,,,,,,,,
msk1210,論文-116,GyosekiWord,,,,,,1,1,1,村上,真完,Murakami,Shinkan,ムラカミ,シンカン,,感官のsāmānya-jñāna,,Yukti-dīpikā p.102,,,,,,283,289,,,,印度学仏教学研究,,,,,,1991年3月,39,2,,,,,,,,,
msk1220,論文-117,GyosekiWord,,,,,,1,1,1,村上,真完,Murakami,Shinkan,ムラカミ,シンカン,,インド古典にみられる村落の情景,,,,,87,107,,,,東北大学日本文化研究所研究報告,,,,,,,,,1991年3月,27,,,,,,,,,,
msk1230,論文-118,GyosekiWord,,,,,,1,1,1,村上,真完,Murakami,Shinkan,ムラカミ,シンカン,,ヴァィシェーシカ派とニヤーヤ派における無分別の直接知覚,,,,,,123,159,,,伊原照蓮博士古稀記念論文集,,,,,,九州大学出版会,,,1991年8月,,,,,,,,,,,
msk1240,,,,,,,,6,,,村上,真完,Murakami,Shinkan,ムラカミ,シンカン,,松本照敬『ラーマーヌジャの研究』（書評）,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
msk1250,論文-119,GyosekiWord,,,,,,1,1,1,村上,真完,Murakami,Shinkan,ムラカミ,シンカン,,インドの自然哲学における人間観,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
msk1260,論文-120,GyosekiWord,,,,,,1,1,1,村上,真完,Murakami,Shinkan,ムラカミ,シンカン,,般若経類の空思想とウパニシャド,,,,,,18,21,,,コミュニケーショ｀ノ文化の多様性・多層性とその変容,,,,,,東北大学文学部,,,1992年3月,,,,,,,,,,,
msk1270,論文-121,GyosekiWord,,,,,,1,1,1,村上,真完,Murakami,Shinkan,ムラカミ,シンカン,,インド古来の文法学における語と意味をめぐる問題,,,,,1,4,,,,早島鏡正著作集第 2 巻月報,,,,,,世界聖典協会,,,1992年8月,,,,,,,,,,,
msk1280,論文-122,GyosekiWord,,,,,,1,1,1,村上,真完,Murakami,Shinkan,ムラカミ,シンカン,,原始（初期）仏教研究の一反省,,思想解明の限界と意義,,,,82,86,,,仏教論叢,,,,,,佼成出版社,,,1992年9月,36,,,,,,,,,,
msk1290,論文-123,GyosekiWord,,,,,,1,1,1,村上,真完,Murakami,Shinkan,ムラカミ,シンカン,,色即是空（rūpaṃ śūnyatā）原意考,,,,,,,42,61,,文化における時間意識,,,,,渡部治雄,角川書店,,,1993年2月,,,,,,,,,,,
msk1300,論文-124,GyosekiWord,,,,,,1,1,1,村上,真完,Murakami,Shinkan,ムラカミ,シンカン,,インド古代中世哲学における時間論,,,,,85,126,,,,知の避逗一仏教と科学,,,塚本啓祥教授還暦記念論文集,,,,,,1993年3月,,,,,,,,,,,
msk1310,論文-125,GyosekiWord,,,,,,4,1,1,村上,真完,Murakami,Shinkan,ムラカミ,シンカン,,人格主体論（霊魂論）,,倶舎論破我品訳註（一）,,,,1038,1034,,,印度学仏教学研究,,,,,,,,,1993年3月,41,2,,,,,,,,,
msk1320,論文-126,GyosekiWord,,,,,,1,1,1,村上,真完,Murakami,Shinkan,ムラカミ,シンカン,,マンダナミシュラの差別否定論と一多の否定による無自性論,,,,,,193b,195a,,,宗教研究,,,,,,,,,1993年3月,66,4,295,,,,,,,,
msk1330,論文-127,GyosekiWord,,,,,,1,1,1,村上,真完,Murakami,Shinkan,ムラカミ,シンカン,,真実（tattva）と不可説なもの,,,,,,,103,118,,「老い」の比較文化論的研究一日本を中心として一,,,平成 4 年度科学研究費補助金研究成果報告書,,杉山晃一,東北大学文学部,,,1993年3月,,,,,,,,,,,
msk1340,論文-128,GyosekiWord,,,,,,1,1,1,村上,真完,Murakami,Shinkan,ムラカミ,シンカン,,インド古代思想における老苦,,,,,115,150,,,,仏教研究,,,,,,,,,1993年3月,22,,,,,,,,,,
msk1350,論文-129,GyosekiWord,,,,,,1,1,1,村上,真完,Murakami,Shinkan,ムラカミ,シンカン,,「信を発こせ」再考,,Pamuiicantu saddham,,,,,8,14,,異文化間の接触と交流,,,平成 4 年度教育研究学内特別経費研究報告書,,,東北大学文学部,,,1993年3月,,,,,,,,,,,
msk1360,論文-130,GyosekiWord,,,,,,1,1,1,村上,真完,Murakami,Shinkan,ムラカミ,シンカン,,インド古代の神観念と古事記の世界,,,,,85,126,,,,原始仏教と大乗仏教,,,渡辺文麿博士追悼記念論集,,,永田文昌堂,,,1993年5月,,,,,,,,,,,
msk1370,論文-131,GyosekiWord,,,,,,4,1,1,村上,真完,Murakami,Shinkan,ムラカミ,シンカン,,人格主体論（霊魂論）,,倶舎論破我品訳註（二）,,,78,103,,,,インド学密教学研究,,,宮坂宥勝博士古稀記念論集,,,法蔵館,,,1993年7月,,,,,,,,,,,
msk1380,論文-132,GyosekiWord,,,,,,1,1,1,村上,真完,Murakami,Shinkan,ムラカミ,シンカン,,インドの主観的観念論,,知覚創出説（dṛṣṭi-sṛṣṭi-vāda）,,,28,33,,,,仏教論叢,,,,,,,,,1993年9月,37,,,,,,,,,,
msk1390,論文-133,GyosekiWord,,,,,,1,1,1,村上,真完,Murakami,Shinkan,ムラカミ,シンカン,,Pamuñcantu saddhaṃ再考,,「信を発こせ」か「信を捨てよ」か,,,,,977,971,,印度学仏教学研究,,,,,,,,,1994年3月,42,2,,,,,,,,,
msk1400,論文-134,GyosekiWord,,,,,,1,1,1,村上,真完,Murakami,Shinkan,ムラカミ,シンカン,,プラカーシャアーナンダの差別否定論,,,,,380,328,,,,東北大学研究年報,,,,,,,,,1994年3月,43,,,,,,,,,,
msk1410,論文-135,GyosekiWord,,,,,,1,1,1,村上,真完,Murakami,Shinkan,ムラカミ,シンカン,,何が真実であるか,,ウパニシャドから仏教,,,36,62,,,,仏教学セミナー,,,,,,,,,1994年5月,59,,,,,,,,,,
msk1420,論文-136,GyosekiWord,,,,,,1,1,1,村上,真完,Murakami,Shinkan,ムラカミ,シンカン,,真実とは何か,,ウパニシャドから仏教,,,,,105,146,,日本宗教への視角,,,,,岡田重精,東方出版,,,1994年8月,,,,,,,,,,,
msk1430,論文-137,GyosekiWord,,,,,,1,1,1,村上,真完,Murakami,Shinkan,ムラカミ,シンカン,,記紀の神々とインド古代の神観念,,,,,,,30,40,,仏教論叢,,,,,,,,,1994年9月,38,,,,,,,,,,
msk1440,論文-138,GyosekiWord,,,,,,1,1,1,村上,真完,Murakami,Shinkan,ムラカミ,シンカン,,差別と無差別,,インド哲学諸学派間の論争の意味,,,28,49,,,,印度哲学仏教学,,,,,,,,,1994年10月,9,,,,,,,,,,
msk1450,論文-139,GyosekiWord,,,,,,1,1,1,村上,真完,Murakami,Shinkan,ムラカミ,シンカン,,真実は語られるか,,ウパニシャドを出発点として,,,,430,424,,,印度学仏教学研究,,,,,,,,,1994年12月,43,2,,,,,,,,,
msk1460,論文-140,GyosekiWord,,,,,,1,1,1,村上,真完,Murakami,Shinkan,ムラカミ,シンカン,,主観的観念論dṛṣṭi-sṛṣṭi-vādaの源泉,,,,,,222,223,,,宗教研究,,,,,,,,,1995年3月,68,4,303,,,,,,,,
msk1470,論文-141,GyosekiWord,,,,,,1,1,1,村上,真完,Murakami,Shinkan,ムラカミ,シンカン,,不二一元論学派の誤知論Anirvacanīya-khyāti,,,,,1,50,,,,東北大学文学部研究年報,,,,,,,,,1995年3月,44,,,,,,,,,,
msk1480,論文-142,GyosekiWord,,,,,,1,1,1,村上,真完,Murakami,Shinkan,ムラカミ,シンカン,,語りえぬもの,,真実（tattva)をめぐって,,,,,59,66,,社会と文化における中心と辺境,,,1994年度教育研究学内特別経費研究報告書,,,東北大学文学部,,,1995年3月,,,,,,,,,,,
msk1490,論文-143,GyosekiWord,,,,,,1,1,1,村上,真完,Murakami,Shinkan,ムラカミ,シンカン,,インド文化における中国意識,,,,,,,,,,仏教論叢,,,,,,,,,1905年6月,39,,,,,,,,,,
msk1500,論文-144,GyosekiWord,,,,,,1,1,1,村上,真完,Murakami,Shinkan,ムラカミ,シンカン,,空性（Śūnyatā，空であること）考,,,,,,,,,,印度学仏教学研究,,,,,,,,,,44,,,,,,,,,,
msk1510,論文-145,GyosekiWord,,,,,,1,1,1,村上,真完,Murakami,Shinkan,ムラカミ,シンカン,,PrakāśânandaからDharmarājâdhvarîndraへ,,主観的観念論の系譜,,,,,,,,勝呂信静博士古稀記念論文集,,,,,,,,,,,,,,,,,,,,
msk1520,論文-146,GyosekiWord,,,,,,1,1,1,村上,真完,Murakami,Shinkan,ムラカミ,シンカン,,インド実在論の観念性,,ヴァィシェーシカ哲学の基本的思考法,,,,,,,,仏教論叢,,,,,,,,,,40,,,,,,,,,,
msk1530,論文-147,GyosekiWord,,,,,,1,1,1,村上,真完,Murakami,Shinkan,ムラカミ,シンカン,,初期の仏教における不殺生と和平の思考,,,,,,,,,,日本仏教学会年報,,,,,,,,,,61,,,,,,,,,,
msk1540,論文-148,GyosekiWord,,,,,,1,1,1,村上,真完,Murakami,Shinkan,ムラカミ,シンカン,,精神性（caitanya）をめぐる諸理論,,,,,,,,,,東北大学文学部研究年報,,,,,,,,,,45,,,,,,,,,,
msk1550,論文-149,GyosekiWord,,,,,,1,1,1,村上,真完,Murakami,Shinkan,ムラカミ,シンカン,,精神性（caitanya）考,,,,,,,,,,宗教研究,,,,,,,,,,,,,,,,,,,,
msk1560,論文-150,GyosekiWord,,,,,,1,1,1,村上,真完,Murakami,Shinkan,ムラカミ,シンカン,,初期の仏教における分析的思考と人間存在,,無我説と輪廻する私（aham）,,,,,,,,,,,,,,,,,,,,,,,,,,,,
msk1570,,,,,,,,,,,村上,真完,Murakami,Shinkan,ムラカミ,シンカン,,無属性梵（nirguṇa brahman）の属性（guṇa）とは何か,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
msk1580,,,,,,,,,,,村上,真完,Murakami,Shinkan,ムラカミ,シンカン,,いのちと仏の本願,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
msk1590,,,,,,,,,,,村上,真完,Murakami,Shinkan,ムラカミ,シンカン,,いのちと仏の本願,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
msk1600,,,,,,,,,,,村上,真完,Murakami,Shinkan,ムラカミ,シンカン,,インド哲学諸派と仏教との交渉,,ヴェーダーンタ諸派の仏教批判をめぐって,,,,,,,,,,,,,,,,,,,,,,,,,,,,
msk1610,,,,,,,,,,,村上,真完,Murakami,Shinkan,ムラカミ,シンカン,,Śrīkaṇṭhaの仏教批判,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
msk1620,,,,,,,,,,,村上,真完,Murakami,Shinkan,ムラカミ,シンカン,,後期シャンカラ派における仏教理解,,Advaita-Brahma-Siddhiの所説,,,,,,,,,,,,,,,,,,,,,,,,,,,,
msk1630,,,,,,,,,,,村上,真完,Murakami,Shinkan,ムラカミ,シンカン,,大乗経典の創作,,sūtrântâbhinirhāra　能演諸経　善説諸経,,,,,,,,,,,,,,,,,,,,,,,,,,,,
msk1640,,,,,,,,,,,村上,真完,Murakami,Shinkan,ムラカミ,シンカン,,ヴェーダーンタ諸派における縁起説批判,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
msk1650,,,,,,,,,,,村上,真完,Murakami,Shinkan,ムラカミ,シンカン,,WHAT IS CAITANYA,,ETERNAL OR NON-ETERNAL? ,,,,,,,,Asiatische Studien - Études Asiatiques ,,,,,,,,Zurich,1999年3月,53,,,,,,,,,,
msk1660,,,,,,,,,,,村上,真完,Murakami,Shinkan,ムラカミ,シンカン,,縁起説と無常説と多元論的分析的思考法（1）,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
msk1670,,,,,,,,,,,村上,真完,Murakami,Shinkan,ムラカミ,シンカン,,仏教の考え方,,刹那滅と久遠の仏,,,,,,,,,,,,,,,,,,,,,,,,,,,,
msk1680,,,,,,,,,,,村上,真完,Murakami,Shinkan,ムラカミ,シンカン,,後期シャンカラ派における部派仏教批判,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
msk1690,,,,,,,,,,,村上,真完,Murakami,Shinkan,ムラカミ,シンカン,,A study On the Creation of the Mahāyāna Scriptures (sūtrântâbhinirhāra),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
msk1700,,,,,,,,,,,村上,真完,Murakami,Shinkan,ムラカミ,シンカン,,大乗経典の想像と創作,,abhinirhāra考,,,,,,,,,,,,,,,,,,,,,,,,,,,,
msk1710,,,,,,,,,,,村上,真完,Murakami,Shinkan,ムラカミ,シンカン,,故神舘義朗氏の業績と学風を偲ぶ,,,,Condolence for Prof. Yoshiro KODATE(神舘義朗1931-2000),,,,,,,,,,,,,,,,,,,,,,,,,,
msk1720,,,,,,,,,,,村上,真完,Murakami,Shinkan,ムラカミ,シンカン,,無常（刹那滅）説と本願論,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
msk1730,,,,,,,,,,,村上,真完,Murakami,Shinkan,ムラカミ,シンカン,,無常（刹那滅）説と仏身説（名号観）,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
msk1740,,,,,,,,,,,村上,真完,Murakami,Shinkan,ムラカミ,シンカン,,シャンカラ研究の問題点,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
msk1750,,,,,,,,,,,村上,真完,Murakami,Shinkan,ムラカミ,シンカン,,無常説と刹那滅説の基礎概念,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
msk1760,,,,,,,,,,,村上,真完,Murakami,Shinkan,ムラカミ,シンカン,,無常（刹那滅）説與永遠的佛,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
msk1770,,,,,,,,,,,村上,真完,Murakami,Shinkan,ムラカミ,シンカン,,刹那滅説の基礎,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
msk1780,,,,,,,,,,,村上,真完,Murakami,Shinkan,ムラカミ,シンカン,,Vedāntic Interpretation and Criticism of the Buddhist Dependent Origination (pratītya-samutpāda),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
msk1790,,,,,,,,,,,村上,真完,Murakami,Shinkan,ムラカミ,シンカン,,A Basic Concept of the Doctrine of Momentariness,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
msk1800,,,,,,,,,,,村上,真完,Murakami,Shinkan,ムラカミ,シンカン,,転変説（pariṇāma-vāda）再考,,世親の転変説批判の意味,,,,,,,,,,,,,,,,,,,,,,,,,,,,
msk1810,,,,,,,,,,,村上,真完,Murakami,Shinkan,ムラカミ,シンカン,,Vyūha （荘厳）考,,特にGaṇḍa-vyūhaの原意について,,,,,,,,,,,,,,,,,,,,,,,,,,,,
msk1820,,,,,,,,,,,村上,真完,Murakami,Shinkan,ムラカミ,シンカン,,無常説の根底（序説）,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
msk1830,,,,,,,,,,,村上,真完,Murakami,Shinkan,ムラカミ,シンカン,,世親（Vasubandhu）の実在論（実有論）批判,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
msk1840,,,,,,,,,,,村上,真完,Murakami,Shinkan,ムラカミ,シンカン,,開放系の思考,,これは私のものではない。私はこれではない,,,,,,,,,,,,,,,,,,,,,,,,,,,,
msk1850,,,,,,,,,,,村上,真完,Murakami,Shinkan,ムラカミ,シンカン,,極楽の荘厳（vyūha）,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
msk1860,,,,,,,,,,,村上,真完,Murakami,Shinkan,ムラカミ,シンカン,,大乗仏教の起原,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
msk1870,,,,,,,,,,,村上,真完,Murakami,Shinkan,ムラカミ,シンカン,,SADĀNANDA'S CRITICISM OF BUDDHISM,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
msk1880,,,,,,,,,,,村上,真完,Murakami,Shinkan,ムラカミ,シンカン,,説一切有部の実在論（実有論）の基盤,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
msk1890,,,,,,,,,,,村上,真完,Murakami,Shinkan,ムラカミ,シンカン,,開放系の思考,,非我説における自己,,,,,,,,,,,,,,,,,,,,,,,,,,,,
msk1900,,,,,,,,,,,村上,真完,Murakami,Shinkan,ムラカミ,シンカン,,最初の仏語,,諸の法が明らかになるpātubhavanti dhammā考,,,,,,,,,,,,,,,,,,,,,,,,,,,,
msk1910,,,,,,,,,,,村上,真完,Murakami,Shinkan,ムラカミ,シンカン,,諸法考一dhammaの原意の探求と再構築一,,(1)諸法と縁起,,,,,,,,,,,,,,,,,,,,,,,,,,,,
msk1920,,,,,,,,,,,村上,真完,Murakami,Shinkan,ムラカミ,シンカン,,Vyūha,,A Characteristic of the Creation of the Mahāyāna Scriptures,,,,,,,,,,,,,,,,,,,,,,,,,,,,
msk1930,,,,,,,,,,,村上,真完,Murakami,Shinkan,ムラカミ,シンカン,,諸法考一dhammaの原意の探求と再構築一,,(2) 法と諸法一縁起成道から党天勧請まで,,,,,,,,,,,,,,,,,,,,,,,,,,,,
msk1940,,,,,,,,,,,村上,真完,Murakami,Shinkan,ムラカミ,シンカン,,原始仏教研究法の検討に基づく五蘊説の考察,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
msk1950,,,,,,,,,,,村上,真完,Murakami,Shinkan,ムラカミ,シンカン,,仏教における法の意味,,sabbaṃ taṃ nirodha-dhammaṃ考,,,,,,,,,,,,,,,,,,,,,,,,,,,,
msk1960,,,,,,,,,,,村上,真完,Murakami,Shinkan,ムラカミ,シンカン,,原始仏教資料の新古問題と法の意味,,『スッタ・ニパータ』の古層と『律』の仏伝をめぐって,,,,,,,,,,,,,,,,,,,,,,,,,,,,
msk1970,,,,,,,,,,,村上,真完,Murakami,Shinkan,ムラカミ,シンカン,,存在の把握,,五蘊と界 （dhātu　要素）,,,,,,,,,,,,,,,,,,,,,,,,,,,,
msk1980,,,,,,,,,,,村上,真完,Murakami,Shinkan,ムラカミ,シンカン,,諸法考一dhammaの原意の探求と再構築一,,( 3 )法と諸法一初転法輪をめぐって,,,,,,,,,,,,,,,,,,,,,,,,,,,,
msk1990,,,,,,,,,,,村上,真完,Murakami,Shinkan,ムラカミ,シンカン,,Early Buddhist Openness and Mahāyāna Buddhism,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
msk2000,,,,,,,,,,,村上,真完,Murakami,Shinkan,ムラカミ,シンカン,,諸法考一dhammaの原意の探求と再構築一,,(4)法と諸法と縁起一教団形成の端緒をめぐって,,,,,,,,,,,,,,,,,,,,,,,,,,,,
msk2010,,,,,,,,,,,村上,真完,Murakami,Shinkan,ムラカミ,シンカン,,BUDDHISM'S UNIQUE POSSIBILITY TO PURSUE INNER PEACEFULNESS TO AVOID VIOLENCE AND WAR,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
msk2020,,,,,,,,,,,村上,真完,Murakami,Shinkan,ムラカミ,シンカン,,"""Reasons and motives for meritorious deeds"" (Skt. Puṇyakriyāvastu)",, written in Turkic and Sanskrit,,,,,,,,,,,,,,,,,,,,,,,,,,,,
msk2030,,,,,,,,,,,村上,真完,Murakami,Shinkan,ムラカミ,シンカン,,殺生か禁欲か,,bhānahu考,,,,,,,,,,,,,,,,,,,,,,,,,,,,
msk2040,,,,,,,,,,,村上,真完,Murakami,Shinkan,ムラカミ,シンカン,,知覚（体験）に基づく仏教か理屈（理性）に基づく仏教か,,和辻哲郎を手掛かりに,,,,,,,,,,,,,,,,,,,,,,,,,,,,
msk2050,,,,,,,,,,,村上,真完,Murakami,Shinkan,ムラカミ,シンカン,,諸法考一dhammaの原意の探求と再構築一,,(5)法と諸法と縁起一教団の形成,,,,,,,,,,,,,,,,,,,,,,,,,,,,
msk2060,,,,,,,,,,,村上,真完,Murakami,Shinkan,ムラカミ,シンカン,,『パラマッタ・ジョーティカー』における文法的記述,,及川真介著　村上真完補註付記,,,,,,,,,,,,,,,,,,,,,,,,,,,,
msk2070,,,,,,,,,,,村上,真完,Murakami,Shinkan,ムラカミ,シンカン,,原始仏教聖典の二面性,,現実的か非現実的か,,,,,,,,,,,,,,,,,,,,,,,,,,,,
msk2080,,,,,,,,,,,村上,真完,Murakami,Shinkan,ムラカミ,シンカン,,色（rūpa）は物質ではない,,仏典における原意と訳語の考察,,,,,,,,,,,,,,,,,,,,,,,,,,,,
msk2090,,,,,,,,,,,村上,真完,Murakami,Shinkan,ムラカミ,シンカン,,諸法考-dhammaの原意の探求と再構築一,,(6) 法と諸法と縁起一教団の形成と発展,,,,,,,,,,,,,,,,,,,,,,,,,,,,
msk2100,,,,,,,,,,,村上,真完,Murakami,Shinkan,ムラカミ,シンカン,,諸法・存在・真実,,実感に基く仏教の再構築,,,,,,,,,,,,,,,,,,,,,,,,,,,,
msk2110,,,,,,,,,,,村上,真完,Murakami,Shinkan,ムラカミ,シンカン,,法（dharma）と存在（bhāva）と存在しているもの（sat）,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
msk2120,,,,,,,,,,,村上,真完,Murakami,Shinkan,ムラカミ,シンカン,,諸法考-dhammaの原意の探求と再構築一,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
msk2130,,,,,,,,,,,村上,真完,Murakami,Shinkan,ムラカミ,シンカン,,日本仏教における絆の問題：原始仏教との対比,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
msk2140,,,,,,,,,,,村上,真完,Murakami,Shinkan,ムラカミ,シンカン,,空思想の一考察,,色即是空再考,,,,,,,,,,,,,,,,,,,,,,,,,,,,
